RECORDNUM,Predicted Points
6454,9.863944053649902
6455,10.382341384887695
6456,11.76652717590332
6457,9.373339653015137
6458,9.06715202331543
6459,9.863818168640137
6460,10.422167778015137
6461,8.958373069763184
6462,8.90778923034668
6463,10.239331245422363
6464,8.251604080200195
6465,9.97751522064209
6466,7.181232929229736
6467,10.742419242858887
6468,7.517382621765137
6469,8.171945571899414
6470,7.362151622772217
6471,8.238870620727539
6472,9.02169418334961
6473,9.668135643005371
6474,9.590384483337402
6475,9.379654884338379
6476,7.55349588394165
6477,8.554132461547852
6478,8.921429634094238
6479,7.765056133270264
6480,10.6735200881958
6481,7.692505359649658
6482,9.303003311157227
6483,9.55300521850586
6484,11.083911895751953
6485,8.589339256286621
6486,7.668550491333008
6487,7.511918067932129
6488,9.440048217773438
6489,10.329657554626465
6490,7.638972759246826
6491,6.901444911956787
6492,10.843528747558594
6493,8.816843032836914
6494,8.640948295593262
6495,9.13569450378418
6496,11.49258041381836
6497,9.378763198852539
6498,7.4800639152526855
6499,11.621134757995605
6500,8.925517082214355
6501,9.298849105834961
6502,8.604595184326172
6503,8.593034744262695
6504,8.8164644241333
6505,11.263459205627441
6506,7.30482816696167
6507,8.562002182006836
6508,10.85525894165039
6509,10.694275856018066
6510,8.435537338256836
6511,8.433439254760742
6512,8.428160667419434
6513,10.181326866149902
6514,7.087158679962158
6515,5.417299270629883
6516,6.855304718017578
6517,9.712076187133789
6518,10.159655570983887
6519,8.981216430664062
6520,7.633270263671875
6521,7.707909107208252
6522,9.197344779968262
6523,12.36034107208252
6524,8.5166654586792
6525,9.493802070617676
6526,11.097354888916016
6527,11.681161880493164
6528,6.168211460113525
6529,12.886240005493164
6530,9.527445793151855
6531,9.874902725219727
6532,10.270865440368652
6533,7.76726770401001
6534,6.700926303863525
6535,7.471140384674072
6536,7.690515518188477
6537,10.434393882751465
6538,10.061930656433105
6539,10.120848655700684
6540,8.727803230285645
7825,10.624784469604492
7826,10.67374038696289
7827,7.307215213775635
7828,6.114229679107666
7829,13.748342514038086
7830,9.32318115234375
7831,10.49898624420166
7832,7.01955509185791
7833,11.001739501953125
7834,8.350269317626953
7835,9.605911254882812
7836,9.261117935180664
7837,9.373275756835938
7838,6.996790885925293
7839,7.818421363830566
7840,7.956416606903076
7841,7.0658159255981445
7842,9.739156723022461
7843,7.309235095977783
7844,8.092121124267578
7845,7.889638900756836
7846,6.313639163970947
7847,7.821563243865967
7848,9.312111854553223
7849,7.326261043548584
7850,8.548181533813477
7851,6.049553871154785
7852,8.445466995239258
7853,7.934942245483398
7854,7.86472749710083
7855,9.114057540893555
7856,9.552072525024414
7857,7.253490447998047
7858,10.080777168273926
7859,10.706542015075684
7860,11.532793998718262
7861,11.687296867370605
7862,8.576822280883789
7863,4.888001918792725
7864,11.12134075164795
7865,12.605962753295898
7866,7.513514995574951
7867,8.853126525878906
7868,7.334855556488037
7869,8.160590171813965
7870,10.529121398925781
7871,6.36435604095459
7872,9.383554458618164
7873,8.926129341125488
7874,6.315979957580566
7875,8.93190860748291
7876,8.344085693359375
7877,7.660305976867676
7878,12.838953018188477
7879,9.642236709594727
7880,9.11030387878418
7881,8.899698257446289
7882,9.624451637268066
7883,8.968132019042969
7884,11.888937950134277
7885,10.819347381591797
7886,10.006609916687012
7887,6.835193634033203
7888,9.737504959106445
7889,13.289032936096191
7890,6.964495658874512
7891,13.170112609863281
7892,6.92290735244751
7893,8.368310928344727
7894,7.044780731201172
7895,5.913816928863525
7896,9.737752914428711
7897,8.66797924041748
7898,10.873226165771484
7899,8.864574432373047
7900,11.695971488952637
7901,11.216099739074707
7902,9.404322624206543
7903,12.421520233154297
7904,9.139514923095703
7905,4.953568458557129
7906,9.710530281066895
7907,7.365628242492676
7908,9.453007698059082
7909,10.28875732421875
7910,10.674626350402832
7911,8.865690231323242
7912,8.556092262268066
7913,9.604345321655273
7914,6.3846964836120605
7915,7.101195335388184
7916,9.71036434173584
7917,11.03465461730957
7918,6.265588760375977
7919,9.947297096252441
7920,9.310805320739746
7921,6.88348388671875
7922,10.711490631103516
7923,9.089483261108398
7924,9.192557334899902
7925,6.986330986022949
7926,8.192197799682617
7927,8.92188549041748
7928,7.239509582519531
7929,10.54305648803711
7930,7.0388054847717285
7931,8.11814022064209
7932,9.984174728393555
7933,9.184837341308594
7934,8.97082805633545
7935,6.619176387786865
7936,7.53352165222168
7937,10.737417221069336
7938,7.599236011505127
7939,7.211913585662842
7940,7.93707275390625
7941,9.429152488708496
7942,10.856104850769043
7943,9.98037052154541
7944,9.1604642868042
7945,7.063065052032471
7946,9.266335487365723
7947,8.493597984313965
7948,11.723495483398438
7949,9.666345596313477
7950,10.565506935119629
7951,6.718967914581299
7952,5.765589237213135
7953,7.572788715362549
7954,10.583454132080078
7955,7.111505508422852
7956,6.486394882202148
7957,14.81902027130127
7958,8.003110885620117
7959,8.153375625610352
7960,9.676898002624512
7961,8.695734024047852
7962,6.904573440551758
7963,8.028135299682617
7964,11.187993049621582
7965,10.719922065734863
7966,12.260917663574219
7967,8.517163276672363
7968,6.935085296630859
7969,8.561478614807129
7970,7.230570316314697
7971,10.272594451904297
7972,9.022632598876953
9231,12.837715148925781
9232,7.267929553985596
9233,8.103656768798828
9234,11.0750732421875
9235,9.078631401062012
9236,11.0086669921875
9237,5.8793840408325195
9238,10.52821159362793
9239,9.357909202575684
9240,9.055792808532715
9241,11.006536483764648
9242,12.778655052185059
9243,7.870862007141113
9244,10.435457229614258
9245,8.192190170288086
9246,6.9136457443237305
9247,10.178150177001953
9248,7.750771522521973
9249,7.326959609985352
9250,7.326357841491699
9251,8.806172370910645
9252,7.243791580200195
9253,5.764155864715576
9254,8.857582092285156
9255,9.200886726379395
9256,8.009608268737793
9257,12.291463851928711
9258,7.291396617889404
9259,8.794112205505371
9260,13.41889476776123
9261,5.949934482574463
9262,9.217902183532715
9263,8.773606300354004
9264,9.671664237976074
9265,16.403812408447266
9266,7.408398628234863
9267,10.452366828918457
9268,12.837381362915039
9269,11.624085426330566
9270,10.26205062866211
9271,9.252202987670898
9272,13.211639404296875
9273,7.339421272277832
9274,10.848849296569824
9275,9.455435752868652
9276,9.544502258300781
9277,10.602225303649902
9278,9.635504722595215
9279,9.136054992675781
9280,6.670085430145264
9281,8.80359935760498
9282,8.29999828338623
9283,9.55615234375
9284,7.255355358123779
9285,8.853055000305176
9286,9.790340423583984
9287,9.188044548034668
9288,14.071905136108398
9289,6.174718856811523
9290,6.14661169052124
9291,6.412520885467529
9292,8.471163749694824
9293,8.085206985473633
9294,6.8760085105896
9295,8.533889770507812
9296,9.201445579528809
9297,6.250380039215088
9298,10.050821304321289
9299,7.851583480834961
9300,8.590834617614746
9301,7.265192985534668
9302,7.924083709716797
9303,6.679441928863525
9304,7.914824962615967
9305,6.539586067199707
9306,5.549393653869629
9307,8.561659812927246
9308,9.644013404846191
9309,12.150993347167969
9310,5.565003395080566
9311,6.925886631011963
9312,13.047621726989746
9313,7.7989068031311035
9314,6.781828880310059
9315,6.532859802246094
9316,5.947501182556152
9317,5.16730260848999
9318,8.895655632019043
9319,9.814672470092773
9320,8.743509292602539
9321,8.665897369384766
9322,7.438452243804932
9323,8.201820373535156
9324,12.981452941894531
9325,8.344106674194336
9326,6.673216819763184
9327,7.109618663787842
9328,10.756007194519043
9329,10.412858009338379
9330,6.721352577209473
9331,10.12881088256836
9332,6.760397434234619
9333,9.479532241821289
9334,11.92718505859375
9335,7.302322864532471
9336,6.483206272125244
9337,8.7324800491333
9338,12.477686882019043
9339,9.990406036376953
9340,6.978082656860352
9341,8.794670104980469
9342,10.760689735412598
9343,8.654521942138672
9344,9.09912395477295
9345,8.252396583557129
9346,9.363807678222656
9347,8.711143493652344
9348,8.200202941894531
9349,7.093541622161865
9350,8.023736953735352
9351,7.965449333190918
9352,8.701544761657715
9353,9.065993309020996
9354,6.171414852142334
9355,7.452200412750244
9356,8.912040710449219
9357,8.026738166809082
9358,11.726816177368164
9359,8.657820701599121
9360,9.808055877685547
9361,8.115180015563965
9362,7.519874095916748
9363,8.913226127624512
9364,9.846632957458496
9365,10.226667404174805
9366,10.169723510742188
9367,8.982985496520996
10668,8.58253002166748
10669,9.052602767944336
10670,6.242794990539551
10671,9.433122634887695
10672,11.867104530334473
10673,8.330987930297852
10674,10.224371910095215
10675,7.317977428436279
10676,7.9078264236450195
10677,6.732146263122559
10678,6.600783348083496
10679,8.157044410705566
10680,6.75358247756958
10681,11.401843070983887
10682,6.093101978302002
10683,8.602229118347168
10684,18.644651412963867
10685,9.826690673828125
10686,7.652503490447998
10687,9.224510192871094
10688,5.793724536895752
10689,8.691736221313477
10690,6.559885025024414
10691,9.327821731567383
10692,6.299815654754639
10693,10.064326286315918
10694,7.887974739074707
10695,7.226573467254639
10696,7.568525314331055
10697,8.965895652770996
10698,5.802004337310791
10699,8.092596054077148
10700,8.219366073608398
10701,7.757876873016357
10702,7.440785884857178
10703,8.111123085021973
10704,11.106245994567871
10705,9.784603118896484
10706,9.549338340759277
10707,9.63356876373291
10708,7.923806667327881
10709,8.911049842834473
10710,13.402560234069824
10711,8.457399368286133
10712,11.337299346923828
10713,6.879922866821289
10714,6.474085330963135
10715,8.971312522888184
10716,8.812089920043945
10717,10.83150577545166
10718,7.769467353820801
10719,9.326753616333008
10720,9.243456840515137
10721,11.047371864318848
10722,6.2932047843933105
10723,10.356950759887695
10724,7.433140277862549
10725,10.253007888793945
10726,9.645927429199219
10727,7.8879714012146
10728,11.512840270996094
10729,9.02164077758789
10730,10.310025215148926
10731,8.450067520141602
10732,10.188484191894531
10733,8.365032196044922
10734,7.678446292877197
10735,13.744231224060059
10736,8.634414672851562
10737,7.071408271789551
10738,8.030253410339355
10739,11.284873008728027
10740,9.090643882751465
10741,16.05267333984375
10742,7.578270435333252
10743,9.026073455810547
10744,9.025471687316895
10745,7.745235919952393
10746,7.16085147857666
10747,9.165690422058105
10748,6.359795570373535
10749,6.107560157775879
10750,9.45641040802002
10751,10.07229995727539
10752,6.776047706604004
10753,8.615816116333008
10754,8.609240531921387
10755,9.632333755493164
10756,8.798102378845215
10757,8.298755645751953
10758,8.431475639343262
10759,6.436015605926514
10760,14.028112411499023
10761,8.192787170410156
10762,10.726993560791016
10763,6.772915363311768
10764,6.642858028411865
10765,9.17844295501709
10766,7.49989128112793
10767,7.240406036376953
10768,5.9590277671813965
10769,9.775002479553223
10770,10.863692283630371
10771,6.754175662994385
10772,7.553937911987305
10773,6.767670154571533
10774,7.598556995391846
10775,13.238380432128906
10776,9.455658912658691
10777,7.523281574249268
10778,8.081153869628906
10779,11.204885482788086
10780,7.135583877563477
10781,10.993139266967773
10782,9.36164379119873
10783,6.413524150848389
10784,10.468510627746582
10785,8.361106872558594
10786,10.134267807006836
10787,7.647933483123779
10788,7.970875263214111
10789,11.669501304626465
10790,14.258415222167969
10791,6.540449142456055
10792,8.120490074157715
10793,9.711934089660645
10794,10.046802520751953
10795,6.5629563331604
10796,9.315972328186035
10797,10.637524604797363
10798,8.298307418823242
10799,8.586607933044434
10800,10.354618072509766
10801,8.735651969909668
10802,10.240715026855469
10803,7.954723834991455
10804,8.950836181640625
10805,8.969095230102539
10806,7.3968024253845215
10807,8.890607833862305
10808,7.638461589813232
12098,9.809185981750488
12099,14.143363952636719
12100,10.655970573425293
12101,7.167582035064697
12102,7.494184970855713
12103,7.7665486335754395
12104,7.467040538787842
12105,8.023200988769531
12106,6.4203596115112305
12107,9.70805549621582
12108,12.257920265197754
12109,7.423325538635254
12110,9.823105812072754
12111,10.514154434204102
12112,7.335805892944336
12113,10.271329879760742
12114,6.209489822387695
12115,6.726507186889648
12116,9.304039001464844
12117,13.025979995727539
12118,8.960119247436523
12119,12.779766082763672
12120,12.63367748260498
12121,10.38475513458252
12122,8.000930786132812
12123,6.689735412597656
12124,11.960441589355469
12125,6.720345497131348
12126,8.458418846130371
12127,8.974907875061035
12128,9.594217300415039
12129,6.127655982971191
12130,11.086868286132812
12131,12.108057022094727
12132,7.601729869842529
12133,9.046649932861328
12134,9.984720230102539
12135,10.256088256835938
12136,9.688831329345703
12137,8.508764266967773
12138,6.489776611328125
12139,5.797534942626953
12140,9.894505500793457
12141,8.063660621643066
12142,7.906571388244629
12143,6.108809947967529
12144,10.125080108642578
12145,6.789663791656494
12146,10.084389686584473
12147,6.0226874351501465
12148,7.176535129547119
12149,9.525551795959473
12150,9.90945816040039
12151,11.47707748413086
12152,7.969797611236572
12153,7.068131923675537
12154,7.339977741241455
12155,6.017484664916992
12156,11.470427513122559
12157,9.248960494995117
12158,8.109519958496094
12159,8.538897514343262
12160,9.273650169372559
12161,8.421632766723633
12162,7.840249061584473
12163,6.998186111450195
12164,10.91824722290039
12165,8.536630630493164
12166,9.717489242553711
12167,6.1479315757751465
12168,5.158061504364014
12169,8.117799758911133
12170,10.214971542358398
12171,6.913481712341309
12172,12.768905639648438
12173,7.806750774383545
12174,7.4675517082214355
12175,6.506669998168945
12176,8.286491394042969
12177,5.615306377410889
12178,11.257915496826172
12179,7.837313652038574
12180,7.818149089813232
12181,6.609601020812988
12182,10.476040840148926
12183,8.695015907287598
12184,8.175704956054688
12185,9.364381790161133
12186,5.567873954772949
12187,8.225875854492188
12188,13.452231407165527
12189,9.168134689331055
12190,8.821172714233398
12191,9.338301658630371
12192,9.703083038330078
12193,8.092020988464355
12194,9.150679588317871
12195,10.130553245544434
12196,8.148918151855469
12197,10.880271911621094
12198,9.847284317016602
12199,11.436359405517578
12200,10.644087791442871
12201,10.432971000671387
12202,7.508358001708984
12203,10.894220352172852
12204,8.7041654586792
12205,13.495171546936035
12206,5.449620723724365
12207,10.246081352233887
12208,9.517637252807617
12209,7.8705735206604
12210,10.048198699951172
12211,5.90503454208374
12212,10.637773513793945
12213,11.175080299377441
12214,6.992485523223877
12215,10.150930404663086
12216,9.347823143005371
12217,9.111798286437988
12218,13.070844650268555
12219,8.434837341308594
12220,8.3277587890625
12221,7.525200843811035
12222,11.157663345336914
12223,8.585692405700684
12224,8.381945610046387
12225,9.241949081420898
12226,9.601903915405273
12227,8.425503730773926
12228,9.473624229431152
12229,8.321178436279297
12230,8.939607620239258
12231,9.319040298461914
12232,11.689552307128906
12233,6.913159370422363
12234,10.769822120666504
12235,8.23094367980957
12236,7.225852966308594
12237,9.240960121154785
12238,10.314696311950684
12239,13.70749568939209
12240,6.572213649749756
12241,9.385128021240234
12242,9.051149368286133
12243,9.068598747253418
12244,9.114614486694336
12245,9.94552230834961
12246,13.657487869262695
12247,4.50758171081543
12248,8.551406860351562
13512,10.054976463317871
13513,10.44603157043457
13514,8.782987594604492
13515,6.176740646362305
13516,8.120084762573242
13517,8.046039581298828
13518,10.780715942382812
13519,5.692604064941406
13520,9.615942001342773
13521,9.331358909606934
13522,8.785745620727539
13523,8.906411170959473
13524,8.975533485412598
13525,7.801101207733154
13526,10.114181518554688
13527,8.817439079284668
13528,7.771124839782715
13529,10.657392501831055
13530,10.022398948669434
13531,6.823627948760986
13532,7.495619773864746
13533,7.641012191772461
13534,8.239326477050781
13535,8.921419143676758
13536,10.701236724853516
13537,11.799638748168945
13538,7.571216583251953
13539,8.54101848602295
13540,8.803372383117676
13541,11.63040542602539
13542,9.715065956115723
13543,9.613137245178223
13544,9.563857078552246
13545,6.75367546081543
13546,9.084083557128906
13547,7.0317702293396
13548,6.821845054626465
13549,14.710124015808105
13550,11.89438533782959
13551,7.756383895874023
13552,10.198616981506348
